project_x,class_x,branch_coverage,file,type,cbo,wmc,dit,noc,rfc,lcom,nom,nopm,nosm,nof,nopf,nosf,nosi,loc,project_y,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs,A,Ca,Ce,D,I,V,project,abstract,assert,boolean,break,byte,case,catch,char,class_y,class-name,const,continue,default,do,double,else,extends,false,final,finally,float,for,goto,if,implements,import,instanceof,int,interface,long,native,new,null,package,private,protected,public,return,short,static,strictfp,super,switch,synchronized,this,throw,throws,transient,true,try,void,volatile,while,prediction,delta
cassandra,org.apache.cassandra.auth.JMXResource,0.9333333333333332,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/auth/JMXResource.java,class,4,35,1,0,13,0,14,12,3,5,0,3,8,158,cassandra,92,248,568.1685439087073,1617.8433651021396,7.779069767441863,12585.316409922456,699.184244995692,0.5392811217007131,0.17,10.0,37.0,0.04,0.79,1.0,cassandra,0,0,3,0,0,0,2,0,1,org.apache.cassandra.auth.JMXResource,0,0,0,0,0,1,0,0,5,0,0,3,0,10,1,8,1,1,0,0,0,6,0,1,7,0,13,20,1,6,0,0,0,0,3,4,0,0,0,1,0,0,0,0.4783715780998389,0.45496175523349436
cassandra,org.apache.cassandra.cache.KeyCacheKey,0.11111111111111112,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/cache/KeyCacheKey.java,class,5,9,2,0,13,0,5,5,0,3,2,1,8,63,cassandra,51,130,259.8664756744443,737.4152944562945,7.840909090909093,5782.0062860777625,321.2225714487647,0.2458050981520981,0.21,11.0,31.0,0.05,0.74,1.0,cassandra,0,1,1,0,0,0,0,0,1,org.apache.cassandra.cache.KeyCacheKey,0,0,0,0,0,0,1,0,3,0,0,2,0,2,0,6,0,2,0,2,0,0,1,1,1,0,8,6,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0.4675925925925926,0.3564814814814815
cassandra,org.apache.cassandra.config.TransparentDataEncryptionOptions,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/config/TransparentDataEncryptionOptions.java,class,3,8,1,0,4,14,8,8,0,6,6,0,0,65,cassandra,38,108,188.11730005192317,566.7761714519073,2.6944444444444446,1527.1469064120834,84.8414948006713,0.18892539048396906,0.07,63.0,57.0,0.46,0.47,1.0,cassandra,0,0,3,0,0,0,0,0,1,org.apache.cassandra.config.TransparentDataEncryptionOptions,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,1,2,0,0,0,0,0,1,0,0,15,3,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0.5847222222222223,0.41527777777777775
cassandra,org.apache.cassandra.cql3.ColumnConditions,0.5,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/cql3/ColumnConditions.java,class,9,21,2,0,12,0,11,9,1,4,0,0,4,147,cassandra,49,139,258.838737480786,780.444668332014,2.8260869565217392,2205.6044974600395,122.53358319222441,0.260148222777338,0.13,35.0,48.0,0.29,0.58,1.0,cassandra,0,0,3,0,0,0,0,0,2,org.apache.cassandra.cql3.ColumnConditions,0,0,0,0,0,1,1,0,4,0,0,6,0,5,0,10,0,0,0,0,0,7,0,1,6,0,11,7,0,4,0,0,0,0,4,0,0,0,0,0,2,0,0,0.14344729344729346,0.35655270655270654
cassandra,org.apache.cassandra.cql3.ColumnSpecification,0.14999999999999994,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/cql3/ColumnSpecification.java,class,6,14,1,1,11,0,7,7,1,4,4,0,0,92,cassandra,53,167,279.6878405090523,956.5627159120544,6.333333333333332,6058.230534109676,336.5683630060932,0.31885423863735146,0.13,35.0,48.0,0.29,0.58,1.0,cassandra,0,0,3,0,0,0,0,0,1,org.apache.cassandra.cql3.ColumnSpecification,0,0,0,0,0,0,0,1,4,0,0,4,0,4,0,6,2,1,0,0,0,3,1,1,0,0,12,9,0,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0.5560846560846561,0.40608465608465616
cassandra,org.apache.cassandra.cql3.Cql_Parser,0.007832422586520947,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/cql3/Cql_Parser.java,class,166,2657,18,0,273,10606,181,179,0,1411,1199,1393,30,14753,cassandra,3158,30717,36589.371045391956,357078.8420176589,45.99491255961843,16423810.11549203,912433.8953051128,119.02628067255293,0.13,35.0,48.0,0.29,0.58,1.0,cassandra,0,0,45,47,0,1644,139,0,17,org.apache.cassandra.cql3.Cql_Parser,0,0,47,133,0,104,17,0,1528,149,0,158,0,275,0,26,4,636,0,0,0,1263,9,1,1,31,1381,130,0,1409,0,0,242,0,1,83,134,0,0,154,37,0,47,0.401592866979364,0.3937604443928431
cassandra,org.apache.cassandra.cql3.IndexName,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/cql3/IndexName.java,class,2,6,2,0,5,0,4,4,0,1,0,0,0,42,cassandra,24,38,100.10749561002054,174.228575027404,1.5909090909090908,277.1818239072336,15.39899021706853,0.058076191675801324,0.13,35.0,48.0,0.29,0.58,1.0,cassandra,0,0,1,0,0,0,0,0,1,org.apache.cassandra.cql3.IndexName,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,1,0,5,3,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0.5208333333333334,0.47916666666666663
cassandra,org.apache.cassandra.cql3.Operations,0.22222222222222227,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/cql3/Operations.java,class,3,15,1,0,9,0,10,10,0,3,0,0,0,129,cassandra,43,108,214.13068653562766,586.0365935078265,5.230769230769232,3065.4221814255543,170.3012323014197,0.1953455311692755,0.13,35.0,48.0,0.29,0.58,1.0,cassandra,0,0,4,0,0,0,0,0,1,org.apache.cassandra.cql3.Operations,0,0,0,0,0,1,0,0,4,0,0,4,0,11,1,6,0,0,0,0,0,2,0,1,3,0,11,8,0,5,0,0,0,0,8,0,0,0,0,0,2,0,0,0.6833333333333332,0.46111111111111097
cassandra,org.apache.cassandra.cql3.WhereClause,0.5,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/cql3/WhereClause.java,class,5,6,1,0,3,5,6,5,1,5,2,1,0,59,cassandra,30,76,136.60593781761293,372.9236852662474,2.5714285714285716,958.9466192560648,53.274812180892496,0.12430789508874915,0.13,35.0,48.0,0.29,0.58,1.0,cassandra,0,0,1,0,0,0,0,0,2,org.apache.cassandra.cql3.WhereClause,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,3,0,0,0,0,0,4,0,1,2,0,9,5,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0.9166666666666666,0.41666666666666663
cassandra,org.apache.cassandra.cql3.functions.CastFcts,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/cql3/functions/CastFcts.java,class,20,32,21,0,35,234,24,12,10,3,0,1,37,303,cassandra,101,534,648.1915456921514,3555.4849317894586,10.845360824742267,38560.51699219083,2142.2509440106023,1.1851616439298196,0.16,11.0,52.0,0.02,0.83,1.0,cassandra,1,2,0,0,0,0,0,0,8,org.apache.cassandra.cql3.functions.CastFcts,0,0,0,0,0,0,7,0,8,0,0,5,0,4,2,28,0,0,0,0,1,6,0,1,14,6,13,19,0,17,0,0,0,0,3,0,0,0,0,0,1,0,0,0.26184577434577433,0.7381542256542257
